-- Merging decision tree log ---
manifest
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\01f401d7e8db380e3d10ec73ddc01e7b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\01f401d7e8db380e3d10ec73ddc01e7b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cddaea992c9acd47b50a0fc3cfb45e82\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cddaea992c9acd47b50a0fc3cfb45e82\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\eaf0dce23f490362691a0ae5f60ab19a\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\eaf0dce23f490362691a0ae5f60ab19a\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ad16800ec3a41a1ae362efaa91d99ea6\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ad16800ec3a41a1ae362efaa91d99ea6\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b333161ce084c070045bbfdafb69ccfa\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b333161ce084c070045bbfdafb69ccfa\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a67b40f777c5070541aea9fac8d0e6e2\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a67b40f777c5070541aea9fac8d0e6e2\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\6dc8cae19123d5d21920b6da54fb3275\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\6dc8cae19123d5d21920b6da54fb3275\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9839394e93ad3cb213f3877cf6c629b4\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9839394e93ad3cb213f3877cf6c629b4\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\878a4bd9f08b5c59d92f0e12b78eab92\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\878a4bd9f08b5c59d92f0e12b78eab92\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\76559b116cb79f011e9108ddce74c7be\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\76559b116cb79f011e9108ddce74c7be\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f64486fe7bdc097a211e7d548fa30d7a\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f64486fe7bdc097a211e7d548fa30d7a\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\10ab9ae9a8c8c482c1d6e716a233dfd1\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\10ab9ae9a8c8c482c1d6e716a233dfd1\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\618a45cab8ec8bea5d76a060c4f94303\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7ce94768683d5c28ba34a54b522ffefa\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7ce94768683d5c28ba34a54b522ffefa\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e41b98aa004c3228edbfd2f7c2a28385\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e41b98aa004c3228edbfd2f7c2a28385\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d89aef522d4b9045eb4bc25a441728cf\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\d89aef522d4b9045eb4bc25a441728cf\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2f6982a0e141fb042bcdac6d1137022d\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2f6982a0e141fb042bcdac6d1137022d\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1f168885f5aa548ab9732420f12cc6e5\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1f168885f5aa548ab9732420f12cc6e5\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a3371d7c57d1694b701cc5489b9235a9\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a3371d7c57d1694b701cc5489b9235a9\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\745c09d9f11d9cc04257b3a9bc75b63d\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\745c09d9f11d9cc04257b3a9bc75b63d\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\792164f95fe5ced12a5633e3b6add3ea\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\792164f95fe5ced12a5633e3b6add3ea\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c55f5cd6011ea311509e66bdc0a150ff\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c55f5cd6011ea311509e66bdc0a150ff\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2163177c205b4425fc153238e20d9031\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2163177c205b4425fc153238e20d9031\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\292e87f2a6f06527e153599d9b51e9e4\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\64a7ab6d0aedbe79e816ea600fe08f47\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\407a6f13b0ccc8af2f97ef993a66b6f8\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bb83556fbd820d00243346320addb97\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a561ced5c37571e0f21f60d4a113270f\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a561ced5c37571e0f21f60d4a113270f\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4f5f56e5ed1bf27db3aa74536c296ae0\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4f5f56e5ed1bf27db3aa74536c296ae0\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a901f90cb8fd90223173d662cc319cc8\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a901f90cb8fd90223173d662cc319cc8\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1db8075021023a22f09cffcb5a35f4\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1db8075021023a22f09cffcb5a35f4\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1e4f0c93723a7475aef8586ffdf1043e\support-v4-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1e4f0c93723a7475aef8586ffdf1043e\support-v4-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9b8c4ab7cdea8ecf20b09981781a6d81\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9b8c4ab7cdea8ecf20b09981781a6d81\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\19ced88bcc0f47e69e25974859587f53\support-media-compat-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\19ced88bcc0f47e69e25974859587f53\support-media-compat-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\423f55f9a3c2df55f7251a606d0b4237\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\423f55f9a3c2df55f7251a606d0b4237\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cb09b4eac361a56cc687f479929e3ea8\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cb09b4eac361a56cc687f479929e3ea8\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2af403864597c123f844eaf3b9b1971e\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2af403864597c123f844eaf3b9b1971e\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\56eb0e0df0847ed0d56c927b4e9a7523\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\56eb0e0df0847ed0d56c927b4e9a7523\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\97808aa078dc4edc663b43f774e58e3d\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\97808aa078dc4edc663b43f774e58e3d\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\733d724d7c47fa3d152d9056db4b130a\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\733d724d7c47fa3d152d9056db4b130a\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\607c760444237075c11617f9883638f0\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\607c760444237075c11617f9883638f0\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1d930b54b003d2ced649a45b459c2914\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1d930b54b003d2ced649a45b459c2914\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\26f4ec93ab81a17fb72811ffee0753d2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\26f4ec93ab81a17fb72811ffee0753d2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c1cd4fe1e147e53296c1860eb114cc0\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c1cd4fe1e147e53296c1860eb114cc0\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\522cd3131563e6648439798016a8e7e6\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\522cd3131563e6648439798016a8e7e6\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9d713b8fa2297bf6436eced9d80a7ba1\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9d713b8fa2297bf6436eced9d80a7ba1\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ce2ba8887c862907b4c9d6506862fab6\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ce2ba8887c862907b4c9d6506862fab6\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\195c3f8b1e9c486d334f04a8bf4c5bca\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\195c3f8b1e9c486d334f04a8bf4c5bca\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9e335e4fc0f638ebd01dcba2d0411ba1\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9e335e4fc0f638ebd01dcba2d0411ba1\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\8c06f51dc549233b4a8d3aded7ab88c7\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\8c06f51dc549233b4a8d3aded7ab88c7\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bc27ba9273587b72c9f3f21c7dc1303\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2bc27ba9273587b72c9f3f21c7dc1303\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
